[35m[1mConsolidate compiler generated dependencies of target odometry_node[0m
[35m[1mConsolidate compiler generated dependencies of target metrics[0m
[35m[1mConsolidate compiler generated dependencies of target core[0m
[ 14%] Built target metrics
[ 28%] Built target odometry_node
[ 71%] Built target core
[35m[1mConsolidate compiler generated dependencies of target pipeline[0m
[ 85%] Built target pipeline
[35m[1mConsolidate compiler generated dependencies of target odometry_component[0m
[100%] Built target odometry_component
-- Install configuration: "Release"
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/lib/kiss_icp/odometry_node
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/lib/libodometry_component.so
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/share/kiss_icp//launch
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/share/kiss_icp//launch/odometry.launch.py
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/share/kiss_icp//launch/odometry.launch
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/share/kiss_icp//rviz
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/share/kiss_icp//rviz/kiss_icp_ros2.rviz
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/share/kiss_icp//rviz/kiss_icp_ros1.rviz
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/share/ament_index/resource_index/package_run_dependencies/kiss_icp
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/share/ament_index/resource_index/parent_prefix_path/kiss_icp
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/share/kiss_icp/environment/ament_prefix_path.sh
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/share/kiss_icp/environment/ament_prefix_path.dsv
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/share/kiss_icp/environment/path.sh
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/share/kiss_icp/environment/path.dsv
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/share/kiss_icp/local_setup.bash
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/share/kiss_icp/local_setup.sh
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/share/kiss_icp/local_setup.zsh
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/share/kiss_icp/local_setup.dsv
-- Installing: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/share/kiss_icp/package.dsv
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/share/ament_index/resource_index/packages/kiss_icp
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/share/ament_index/resource_index/rclcpp_components/kiss_icp
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/share/kiss_icp/cmake/kiss_icpConfig.cmake
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/share/kiss_icp/cmake/kiss_icpConfig-version.cmake
-- Up-to-date: /home/go2/go2_ws/src/muse/muse_ros2/muse_ws/install/kiss_icp/share/kiss_icp/package.xml
